prop_desc,prop_size(lower),prop_price,post_code,out_code,type
"Unit 2, Polygon Business Centre, Blackthorne Road, SL3 0QT","2,849 ",780000, SL3 0QT,SL3,Unit 2
"Office Building In Courtyard Setting, Unit 11 Manor Courtyard, Hughenden Avenue, High Wycombe, HP13 5RE","1,065 ",295000, HP13 5RE,HP13,Office Building In Courtyard Setting
"Well Secured Warehouse Investment, Unit 8 Lane End Industrial Park, West Wycombe, HP14 3BY","4,632 ",435000, HP14 3BY,HP14,Well Secured Warehouse Investment
"Unit 21 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,796 ",450000, UB8 2RZ,UB8,Unit 21 Sarum Complex
"Unit 14 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,740 ",420000, UB8 2RZ,UB8,Unit 14 Sarum Complex
"Unit 6 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","3,332 ",650000, UB8 2RZ,UB8,Unit 6 Sarum Complex
"Unit 24, Sarum Complex, Salisbury Road, UB8 2RZ","2,208 ",380000, UB8 2RZ,UB8,Unit 24
"Unit 14 & 15 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","3,565 ",860000, UB8 2RZ,UB8,Unit 14 & 15 Sarum Complex
"Unit 15 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,825 ",440000, UB8 2RZ,UB8,Unit 15 Sarum Complex
"The Paddington Packet Boat, High Road, UB8 2HT","13,285 ",2200000, UB8 2HT,UB8,The Paddington Packet Boat
"Shop With 1st Floor Living Accommodation , 42 Station Road, Wokingham, RG40 2AE","1,721 ",500000, RG40 2AE,RG40,Shop With 1st Floor Living Accommodation 
"51-53 Church Street, Staines, TW18 4EN","1,012 ",625000, TW18 4EN,TW18,51-53 Church Street
"PLOT 1, PINEWOOD, TINTAGEL ROAD, Finchampstead, RG40 3JJ","8,712 ",650000, RG40 3JJ,RG40,PLOT 1
"Ryefield Avenue, Uxbridge UB10, UB10 9DA, North Hillingdon, UB10 9DA","1,431 ",269950, UB10 9DA,UB10,Ryefield Avenue
"Industrial / Warehouse For Sale , 68 St. Johns Road, Reading, RG4 5AL","10,596 ",625000, RG4 5AL,RG4,Industrial / Warehouse For Sale 
"Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW",685," 2,100 ", RG6 4UW,RG6,Unit 1 Cutbush Court
"3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","1,340 ",340000, RG1 4SJ,RG1,3rd Floor Office With Entry Phone System
"Public House And Restaurant , King William IV, Hampden Road, Princes Risborough, HP27 0RU","2,475 ",825000, HP27 0RU,HP27,Public House And Restaurant 
"Confidentially Available with B2 Planning Use -, Reading, RG2 0JT","10,560 ",1200000, RG2 0JT,RG2,Confidentially Available with B2 Planning Use -
"1-3 Trafford Road, Reading, RG1 8JP","12,805 ",1000000, RG1 8JP,RG1,1-3 Trafford Road
"179a Oxford Road, Reading, RG1 7UZ","1,061 ",650000, RG1 7UZ,RG1,179a Oxford Road
"150-152 Great South West Road, Hounslow, Heathrow, TW4 6NF","37,462 ",4500000, TW4 6NF,TW4,150-152 Great South West Road
"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB","23,172 ",6372300, UB2 5FB,UB2,Unit 10D
"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB","16,618 ",4569950, UB2 5FB,UB2,Unit 10D2
"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB","6,553 ",1965900, UB2 5FB,UB2,Unit 10D1
"HQ Style Business Premises With Car Parking, 448a, Basingstoke Road, Reading, RG2 0RX","26,692 ",4400000, RG2 0RX,RG2,HQ Style Business Premises With Car Parking
"Mixed Use Business Premises, 115 Reading Road, Finchampstead, GU46 7LR","5,666 ",750000, GU46 7LR,GU46,Mixed Use Business Premises
"Retail Unit with Residential Above, 126 High Street, Camberley, GU15 2QN","1,448 ",350000, GU15 2QN,GU15,Retail Unit with Residential Above
"Business Unit Suitable For A Variety Of Uses, 7-8 Bennet Road, Reading, RG2 0QX","17,987 ",3200000, RG2 0QX,RG2,Business Unit Suitable For A Variety Of Uses
"Business Units For Sale , Power House, Higham Mead, Chesham, HP5 2AH","1,000 ",189950, HP5 2AH,HP5,Business Units For Sale 
"Power House, Power House, Higham Mead, HP5 2AH","2,030 ",340000, HP5 2AH,HP5,Power House
"10-12 High Street, Weybridge, KT13 8AB","1,615 ",750000, KT13 8AB,KT13,10-12 High Street
"37 Chertsey Road, Woking, GU21 5AJ","2,000 ",1200000, GU21 5AJ,GU21,37 Chertsey Road
"Unit 15J Wintersells Industrial Estate, Wintersells Road, Byfleet, KT14 7LF","1,497 ",190000, KT14 7LF,KT14,Unit 15J Wintersells Industrial Estate
"Towergate House, Wintersells Road, Byfleet, KT14 7LF",915," 4,900 ", KT14 7LF,KT14,Towergate House
"Towergate House, Cumberland Works, Wintersells Road, Byfleet, KT14 7LF","4,900 ",1100000, KT14 7LF,KT14,Towergate House
"142-144 High Street, Hounslow, Middlesex, TW3 1LR","7,735 ",3570000, TW3 1LR,TW3,142-144 High Street
"2 Beacon Mews, South Road, Weybridge, KT13 9DZ",786," 1,370 ", KT13 9DZ,KT13,2 Beacon Mews
"Unit C5 Regent Park, Summerleys Road, Princes Risborough, HP27 9LE","3,307 ",545000, HP27 9LE,HP27,Unit C5 Regent Park
"Station Road, Harrow HA1, HA1 2RX, Greenhill, HA1 2RX","1,500 ",110000, HA1 2RX,HA1,Station Road
"Units 1 - 2, Wadsworth Close, Perivale, UB6 7JF","33,332 ",5600000, UB6 7JF,UB6,Units 1 - 2
"Substantial Corner Property Investment, 21/23 York Street & Flats 1-5, 31 Garfield Road, Twickenham, TW1 3JZ","4,162 ",1100000, TW1 3JZ,TW1,Substantial Corner Property Investment
"Unit 27 Wadsworth Business Centre, 21 Wadsworth Road, Perivale, UB6 7LQ","1,921 ",500000, UB6 7LQ,UB6,Unit 27 Wadsworth Business Centre
"Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","4,141 ",975000, GU14 6BU,GU14,Detached Self Contained Offices
"Freehold NatWest - Former in Teddington , 6 High Street, Teddington, TW11 8EW","2,160 ",1400000, TW11 8EW,TW11,Freehold NatWest - Former in Teddington 
"340 - 342 Athlon Road, Alperton, HA0 1BX","33,552 ",8250000, HA0 1BX,HA0,340 - 342 Athlon Road
"Office Suites In Attractive Landscaped Grounds, Units 8 & 9 Theale Lakes, Moulden Way, Theale, RG7 4GB","2,050 ",225, RG7 4GB,RG7,Office Suites In Attractive Landscaped Grounds
"B1 Office Suitable For Other Uses, Kentonian Close, Harrow, HA3 8FF",206," 1,500 ", HA3 8FF,HA3,B1 Office Suitable For Other Uses
"Unit 1 Total Park, Station Road, Theale, RG7 4AA","19,618 ",225, RG7 4AA,RG7,Unit 1 Total Park
"Units 1 & 2 Total Park, Station Road, Theale, RG7 4PN","19,618 ",225, RG7 4PN,RG7,Units 1 & 2 Total Park
"Unit 2 Total Park, Station Road, Theale, RG7 4PN","25,590 ",225, RG7 4PN,RG7,Unit 2 Total Park
"Ground Floor Office With Flat Above, 5 The Parade, Burden Way, Guildford, GU2 9PB","1,378 ",395000, GU2 9PB,GU2,Ground Floor Office With Flat Above
"Unit 24, Cumberland Business Park, 17 Cumberland Avenue, NW10 7RT","2,227 ",600000, NW10 7RT,NW10,Unit 24
"Unit 5, Popin Business Centre, South Way, Wembley, HA9 0HB","2,800 ",580000, HA9 0HB,HA9,Unit 5
"Lock up Shop for Sale, 83 High Street, Aldershot, GU11 1BY","1,813 ",300000, GU11 1BY,GU11,Lock up Shop for Sale
"Former Travel Agents Suitable For A1 or A2 Use, 32 Union Street, Aldershot, GU11 1EW","2,849 ",425000, GU11 1EW,GU11,Former Travel Agents Suitable For A1 or A2 Use
"Botanic House, 309-317 Chiswick High Road, London, W4 4HH","1,350 ",950000, W4 4HH,W4,Botanic House
"42 Gorst Road, Park Royal, NW10 6LD","15,077 ",3015400, NW10 6LD,NW10,42 Gorst Road
"Open Storage Land With Gated Entrance, Hereford Close, Guildford, GU2 9TA","2,000 ",60000, GU2 9TA,GU2,Open Storage Land With Gated Entrance
"Investment Opportunity For Sale, Old Timber Court 1 & 2, Acton Lane, Chiswick, W4 5JQ","1,650 ",1100000, W4 5JQ,W4,Investment Opportunity For Sale
"23-25 Woodbridge Hill, Guildford, GU2 9AA","1,661 ",700000, GU2 9AA,GU2,23-25 Woodbridge Hill
"Elizabeth House, 54-58 High Street, Edgware, HA8 7EJ","3,014 ",825000, HA8 7EJ,HA8,Elizabeth House
"Garage / Bodyshop For Sale, 48c High Street, Edgware, HA8 7EQ","1,980 ",650000, HA8 7EQ,HA8,Garage / Bodyshop For Sale
"Weyford House, 21-22 Woodbridge Meadows, Guildford, GU1 1BA","8,083 ",750000, GU1 1BA,GU1,Weyford House
"Retail Development Opportunity, Hendon Waterside, West Hendon Broadway, West Hendon, NW9 7FA",710," 2,034 ", NW9 7FA,NW9,Retail Development Opportunity
"Horseshoe Business Park, Upper Lye Lane, Park Street, AL2 3TA","10,572 ",3100000, AL2 3TA,AL2,Horseshoe Business Park
"Business Premises With Residential Above, 351 King Street, Hammersmith, W6 9NH","1,133 ",450000, W6 9NH,W6,Business Premises With Residential Above
"Unit 4 Campbell Court, Campbell Road, Bramley, RG26 5EG","2,067 ",225000, RG26 5EG,RG26,Unit 4 Campbell Court
"Open Plan Office Suites Over 3 Floors, Leapale House, Leapale Lane, Guildford, GU1 4LY","2,008 ",800000, GU1 4LY,GU1,Open Plan Office Suites Over 3 Floors
"Restaurant with Residential Above, 195 Castelnau, Barnes, SW13 9ER","2,182 ",1400000, SW13 9ER,SW13,Restaurant with Residential Above
"379 Upper Richmond Road, London, SW15 5QJ","2,352 ",850000, SW15 5QJ,SW15,379 Upper Richmond Road
"61 High Street, Odiham, RG29 1LF","2,552 ",560000, RG29 1LF,RG29,61 High Street
"Modern Air Conditioned Office Building, Unit 4, Delta Court, Manor Way, Borehamwood, WD6 1FJ","2,250 ",849000, WD6 1FJ,WD6,Modern Air Conditioned Office Building
"No 1 Elstree Way, Borehamwood, Borehamwood, WD6 1RN","58,000 ",12000000, WD6 1RN,WD6,No 1 Elstree Way
"Retail Premises With 1st Floor Office, 253-255 Putney Bridge Road, Wandsworth, SW15 2PU","1,993 ",947000, SW15 2PU,SW15,Retail Premises With 1st Floor Office
"Lillie Road, Fulham SW6, SW6 1TL, Earl's Court, SW6 1TL","3,891 ",1999950, SW6 1TL,SW6,Lillie Road
"2 High Street, Great Bookham, KT23 4AF","2,416 ",675000, KT23 4AF,KT23,2 High Street
"Retail & Residential Investment, 225 Golders Green Road, Golders Green, NW11 9ES","1,745 ",2000000, NW11 9ES,NW11,Retail & Residential Investment
"Horizon East & Horizon West, Randalls Way, Leatherhead, KT22 7TW","9,890 ",3150000, KT22 7TW,KT22,Horizon East & Horizon West
"Studio/Office Premises for Sale, 26 Point Pleasant, Wandsworth, SW18 1GG","2,477 ",1245000, SW18 1GG,SW18,Studio/Office Premises for Sale
"Retail Investment, 5 Milliners House, Eastfields Avenue, Riverside Quarter, Wandsworth, SW18 1LP","1,316 ",880000, SW18 1LP,SW18,Retail Investment
"27 Kelso Place , Kensington, London, W8 5QG","5,530 ",5500000, W8 5QG,W8,27 Kelso Place 
"Two Commercial Premises With B1 Consent, 175 Wandsworth High Street, Wandsworth, SW18 4JB","1,136 ",495000, SW18 4JB,SW18,Two Commercial Premises With B1 Consent
"2 Bridge Street, Leatherhead, KT22 8BZ","2,228 ",900000, KT22 8BZ,KT22,2 Bridge Street
"256 Grand Drive, Lower Morden, SW20 9NE","1,105 ",250000, SW20 9NE,SW20,256 Grand Drive
"Office Unit - To Let/For Sale, 17 Hardwicks Square, Wandsworth, SW18 4AG","4,288 ",1400000, SW18 4AG,SW18,Office Unit - To Let/For Sale
"68-68A Ridgway Road, Farnham, GU9 8NS","2,566 ",515000, GU9 8NS,GU9,68-68A Ridgway Road
"Unit 1, 193 Garth Road, Morden, SM4 4LZ","5,573 ",675000, SM4 4LZ,SM4,Unit 1
"Unit 2, 193 Garth Road, Morden, SM4 4LZ","3,439 ",625000, SM4 4LZ,SM4,Unit 2
"Ground Floor Office Suite, Genoa House, Battersea Reach, Battersea, SW18 1FY","1,728 ",925000, SW18 1FY,SW18,Ground Floor Office Suite
"Alpha Place, Garth Road, Lower Morden, SM4 4TQ","26,174 ",3500000, SM4 4TQ,SM4,Alpha Place
"Office Building With Residential Potential, No 3 Printers Yard, 90a The Broadway, Wimbledon, SW19 1RD","1,691 ",875000, SW19 1RD,SW19,Office Building With Residential Potential
"Mixed Use A3/A4 Business Premises, 57-61 High Street, Epsom, KT17 1RX","2,539 ",900000, KT17 1RX,KT17,Mixed Use A3/A4 Business Premises
"Open Plan Office Suites Over Two Floors, Unit 3 Bacchus House, Calleva Park, Aldermaston, RG7 8EN",987," 1,975 ", RG7 8EN,RG7,Open Plan Office Suites Over Two Floors
"Self-Contained Office Building, 229 The Broadway, Wimbledon, SW19 1SD","1,397 ",725000, SW19 1SD,SW19,Self-Contained Office Building
"Detached Self-Contained Offices, The Old Barn, Eashing, Godalming, GU7 2QF","1,429 ",595000, GU7 2QF,GU7,Detached Self-Contained Offices
"Old Church and Rotunda, The Burys, Godalming, GU7 1FN","9,185 ",1850000, GU7 1FN,GU7,Old Church and Rotunda
"7 Church Street, Godalming, GU7 1EQ","1,763 ",395000, GU7 1EQ,GU7,7 Church Street
"23-25 Lombard Road, Wimbledon, SW19 3TZ","40,832 ",4500000, SW19 3TZ,SW19,23-25 Lombard Road
"Bar With Parking & Garden To The Rear, The Bull Inn, Alton Road, Bentley, GU10 5JH","2,729 ",395000, GU10 5JH,GU10,Bar With Parking & Garden To The Rear
"Residential Development Opportunity, 110 Ockford Road, Godalming, GU7 1RG","4,000 ",895000, GU7 1RG,GU7,Residential Development Opportunity
"54A St. Albans Road, Barnet, EN5 4LA","3,870 ",1100000, EN5 4LA,EN5,54A St. Albans Road
"Kings Court, Burrows Lane, Gomshall, GU5 9QE",988," 5,335 ", GU5 9QE,GU5,Kings Court
"Self-Contained Office Building, 5 Jaggard Way, Wandsworth Common, SW12 8SG","1,785 ",1000000, SW12 8SG,SW12,Self-Contained Office Building
"Self Contained Office Suites, Whetstone Square, 1060-1072 High Road, Whetstone, N20 0QP","1,532 ",1200000, N20 0QP,N20,Self Contained Office Suites
"New Ground Floor Offices, Liberty Square, 1230-1232 High Road, Whetstone, London, N20 0LH","4,580 ",1534000, N20 0LH,N20,New Ground Floor Offices
"Modern Offices For Sale, Liberty Square, 1230-1232 High Road, Whetstone, N20 0LH","9,504 ",3183840, N20 0LH,N20,Modern Offices For Sale
"56-58 Angel Hill, Sutton, SM1 3EW","1,650 ",425000, SM1 3EW,SM1,56-58 Angel Hill
"For Sale - Former Natwest Property in Didcot, Oxfo, 124 Broadway, Didcot, OX11 8AD","1,452 ",200000, OX11 8AD,OX11,For Sale - Former Natwest Property in Didcot
"Retail Premises, 203 Fir Tree Road, Epsom, KT17 3LB","2,958 ",425000, KT17 3LB,KT17,Retail Premises
"Retail with Residential Above, 203-203a Fir Tree Road, Epsom, KT17 3LB","2,958 ",775000, KT17 3LB,KT17,Retail with Residential Above
"Ground & Lower Ground Office Suites, Larkhall Quarter, 156 Edgeley Road, Clapham, SW4 6HB","1,632 ",625000, SW4 6HB,SW4,Ground & Lower Ground Office Suites
"Office / Residential Opportunity, 40 Great Smith Street, Westminster, SW1P 3BU","1,695 ",3400000, SW1P 3BU,SW1P,Office / Residential Opportunity
"New Build Unit with A1/B1/D2 Consent, 223 Streatham Road, Mitcham, CR4 2AJ","2,939 ",950000, CR4 2AJ,CR4,New Build Unit with A1/B1/D2 Consent
"17 Station Road, Sutton, SM2 6BX","1,991 ",465000, SM2 6BX,SM2,17 Station Road
"Unit 16, 1-11 Willow Lane, Mitcham, CR4 4NA","15,403 ",1400000, CR4 4NA,CR4,Unit 16
"Rear of 33, Nork Way, Banstead, SM7 1PB","1,503 ",335000, SM7 1PB,SM7,Rear of 33
"Light Industrial Warehouse with Offices, Unit 17 Willow Lane Business Park, 1-11 Willow Lane, Mitcham, CR4 4NA","9,128 ",850000, CR4 4NA,CR4,Light Industrial Warehouse with Offices
"12 Goat Road, Mitcham, CR4 4HU","2,325 ",395000, CR4 4HU,CR4,12 Goat Road
"B1 Unit or May Suit A1, A2, D1, D2 (STP), Palace View, 1 Lambeth High Street, Southwark, SE1 7JN","5,690 ",2250000, SE1 7JN,SE1,B1 Unit or May Suit A1
"25 Mitcham Lane, London, SW16 6LQ","7,342 ",1575000, SW16 6LQ,SW16,25 Mitcham Lane
"138-146, High Road, Streatham, SW16 1BJ","16,932 ",2700000, SW16 1BJ,SW16,138-146
"Mixed Use Commercial & Residential Conversion, 9-10 The Parade, Beynon Road, Carshalton, SM5 3RL","2,242 ",795000, SM5 3RL,SM5,Mixed Use Commercial & Residential Conversion
"Shop With Residential Planning Permission For Sale, 89 High Street, Banstead, SM7 2NL","1,167 ",425000, SM7 2NL,SM7,Shop With Residential Planning Permission For Sale
"Unit 20 & 21, Cranford Way, London, N8 9DG","9,055 ",1500000, N8 9DG,N8,Unit 20 & 21
"Self Contained Office Over Ground & Lower Ground, 177 Southwark Bridge Road, Southwark, SE1 0ED","1,113 ",575000, SE1 0ED,SE1,Self Contained Office Over Ground & Lower Ground
"Wightman Road, Harringay N4, N4 1RU, Harringay, N4 1RU","3,000 ",7500000, N4 1RU,N4,Wightman Road
"Existing Office Block With Planning, Marston Court 98-106, Manor Road, Wallington, SM6 0DW","4,758 ",1000000, SM6 0DW,SM6,Existing Office Block With Planning
"3-4 Turnpike Parade, Green Lanes, Wood Green, N15 3LA","1,403 ",200000, N15 3LA,N15,3-4 Turnpike Parade
"11-13 The IO Centre Hearle Way, Hatfield, AL10 9EW","2,426 ",595000, AL10 9EW,AL10,11-13 The IO Centre Hearle Way
"6 The IO Centre Hatfield Business Park, Hatfield, AL10 9EW","12,703 ",1850000, AL10 9EW,AL10,6 The IO Centre Hatfield Business Park
"94-94a Stafford Road, Wallington, SM6 9AY","1,000 ",525000, SM6 9AY,SM6,94-94a Stafford Road
"308 Thornton Road, Croydon, CR0 3EU","1,511 ",475000, CR0 3EU,CR0,308 Thornton Road
"Natwest - Former For Sale in Hatfield, Hertfordshi, 35 Town Centre, Hatfield, AL10 0JU","2,887 ",480000, AL10 0JU,AL10,Natwest - Former For Sale in Hatfield
"Unit 2 Mariner Business Centre, 1 Kings Way, Croydon, CR0 4GE","4,504 ",995000, CR0 4GE,CR0,Unit 2 Mariner Business Centre
"7 Vineyard Chambers, Vineyard, Abingdon, OX14 3PX","2,015 ",395000, OX14 3PX,OX14,7 Vineyard Chambers
"Office And Workshop With Potential For Other Uses, 189A Livingstone Road, Thornton Heath, CR7 8JZ","1,375 ",475000, CR7 8JZ,CR7,Office And Workshop With Potential For Other Uses
"Retail Premises with Offices Above, 202- 204 High Street, Cranleigh, GU6 8RL","1,400 ",495000, GU6 8RL,GU6,Retail Premises with Offices Above
"Retail/ Residential Investment For Sale, 51 High Street, Thornton Heath, CR7 8RW","1,347 ",800000, CR7 8RW,CR7,Retail/ Residential Investment For Sale
"UNIT 1 FOSTER AVENUE, WOODSIDE PARK, Dunstable, LU5 5TA","14,448 ",2400000, LU5 5TA,LU5,UNIT 1 FOSTER AVENUE
"98 Ock Street, Abingdon, OX14 5DH","1,012 ",200000, OX14 5DH,OX14,98 Ock Street
"94 Ock Street, Abingdon, OX14 5DH","1,514 ",275000, OX14 5DH,OX14,94 Ock Street
"Sycamore House, 38-40 High Street, Cranleigh, GU6 8AT","6,032 ",1250000, GU6 8AT,GU6,Sycamore House
"Retail Investment, Dobbe House, Ewhurst Road, Cranleigh, GU6 7AA","1,080 ",400000, GU6 7AA,GU6,Retail Investment
"3-5 High Street, Croydon, CR0 1QB","5,288 ",1425000, CR0 1QB,CR0,3-5 High Street
"Retail Unit With Small Yard To The Rear, 91-93 Queen’s Road, Peckham, SE15 2EZ","2,152 ",770000, SE15 2EZ,SE15,Retail Unit With Small Yard To The Rear
"49 Wandle Road, Croydon, CR0 1DF","2,873 ",735000, CR0 1DF,CR0,49 Wandle Road
"41A Magdalen Road, Oxford, OX4 1RB","2,312 ",485000, OX4 1RB,OX4,41A Magdalen Road
"8 Normandy Street, Alton, GU34 1BX","1,352 ",285000, GU34 1BX,GU34,8 Normandy Street
"1 Parker Road, Croydon, CR0 1DU","1,503 ",500000, CR0 1DU,CR0,1 Parker Road
"Dunstable Road, Luton , Bedfordshire, LU1 1BW, Luton, LU1 1BW","1,000 ",750000, LU1 1BW,LU1,Dunstable Road
"Commercial Premises With 1st Floor Offices, Shaftesbury House, Shaftesbury Road, Edmonton, N18 1SQ","37,000 ",6000000, N18 1SQ,N18,Commercial Premises With 1st Floor Offices
"28 London Road, Enfield, EN2 6ED","1,333 ",475000, EN2 6ED,EN2,28 London Road
"4 West Burrowfield, Welwyn Garden City, AL7 4TW","3,320 ",499950, AL7 4TW,AL7,4 West Burrowfield
"8 & 8A Southbury Road, Enfield, EN1 1YT","2,024 ",725000, EN1 1YT,EN1,8 & 8A Southbury Road
"Unit 3 East Burrowfield, Welwyn Garden City, AL7 4TB","1,993 ",397500, AL7 4TB,AL7,Unit 3 East Burrowfield
"Industrial Premises With Excellent Road Connection, 360 Brighton Road, South Croydon, CR2 6AL","10,836 ",1250000, CR2 6AL,CR2,Industrial Premises With Excellent Road Connection
"359 Brighton Road, South Croydon, CR2 6ER","1,665 ",450000, CR2 6ER,CR2,359 Brighton Road
"Residential Development Opportunity, 165 & 167 Coombe Road, Croydon, CR0 5SQ","6,781 ",2550000, CR0 5SQ,CR0,Residential Development Opportunity
"F1 Saffron Tower Saffron Square, Wellesley Road, Croydon, CR0 2FT","1,846 ",750000, CR0 2FT,CR0,F1 Saffron Tower Saffron Square
"Black Swan Lane, Luton LU3, LU3 2LU, Leagrave, LU3 2LU","1,572 ",525000, LU3 2LU,LU3,Black Swan Lane
"D1 Use Building For Sale, 14A Stowage, Deptford, SE8 3ED","3,600 ",750000, SE8 3ED,SE8,D1 Use Building For Sale
"Unit 8 Peerglow Estate, Queensway, Enfield, EN3 4SB","2,680 ",465000, EN3 4SB,EN3,Unit 8 Peerglow Estate
"68 High Street , Ponders End, Enfield, EN3 4ER","1,441 ",200000, EN3 4ER,EN3,68 High Street 
"Workshop With Offices, Units 13 C & D, Queensway, Enfield, EN3 4SA","5,080 ",1000000, EN3 4SA,EN3,Workshop With Offices
"7 Swallowfields, Welwyn Garden City, AL7 1JA","15,019 ",3500000, AL7 1JA,AL7,7 Swallowfields
"Mixed Use Ground Floor Units For Sale, Hope Wharf, 37 Greenwich High Road, Greenwich, SE10 8LR","1,491 ",390000, SE10 8LR,SE10,Mixed Use Ground Floor Units For Sale
"Unit 1 & Unit 2 Wells Point, Wells Place, Redhill, RH1 3AS","20,883 ",275, RH1 3AS,RH1,Unit 1 & Unit 2 Wells Point
"Freehold Retail Property in Haslemere, Surrey , 24 High Street, Haslemere, GU27 2HD","3,071 ",875000, GU27 2HD,GU27,Freehold Retail Property in Haslemere
"Development Opportunity, 25 Kings Road, Haslemere, GU27 2QA","1,800 ",425000, GU27 2QA,GU27,Development Opportunity
"Retail Premises, 7 to 9 High Street, Haslemere, GU27 2HG","1,760 ",495000, GU27 2HG,GU27,Retail Premises
"Town Centre New Modern Office, Rear of 14 High Street, Haslemere, GU27 2JE","1,238 ",450000, GU27 2JE,GU27,Town Centre New Modern Office
"Long Leasehold Warehouse For Sale, Unit 4C Redburn Industrial Estate, Woodall Road, Enfield, EN3 4LE","2,407 ",355000, EN3 4LE,EN3,Long Leasehold Warehouse For Sale
wycombe,"Industrial / Warehouse and Offices, Unit B/C Cetec House, Lincoln Road, Cressex Business Park, High Wycombe, HP12 1RG"," 14,697 ",wycombe,,wycombe
