city,prop_desc,prop_size(lower),prop_price
reading,"Cottage & Beauty Premises, Wexham Street, Stoke Poges, SL3 6NT","1,130 ",675000
reading,"Unit 11, Chancerygate Business Centre, St. Mary’s Road, SL3 7FL","5,872 ",975000
reading,"Public House And Restaurant , King William IV, Hampden Road, Princes Risborough, HP27 0RU","2,475 ",825000
reading,"Bar With Parking & Garden To The Rear, The Bull Inn, Alton Road, Bentley, GU10 5JH","2,729 ",395000
reading,"68-68A Ridgway Road, Farnham, GU9 8NS","2,566 ",515000
reading,"Unit C5 Regent Park, Summerleys Road, Princes Risborough, HP27 9LE","3,307 ",545000
reading,"51-53 Church Street, Staines, TW18 4EN","1,012 ",625000
reading,"Unit 2, Polygon Business Centre, Blackthorne Road, SL3 0QT","2,849 ",780000
reading,"Office Building Suitable For A Variety Of Uses, 2-4 Packhorse Road, Gerrards Cross, SL9 7QE","6,895 ",3400000
reading,"37 Chertsey Road, Woking, GU21 5AJ","2,000 ",1200000
reading,"7 Vineyard Chambers, Vineyard, Abingdon, OX14 3PX","2,015 ",395000
reading,"98 Ock Street, Abingdon, OX14 5DH","1,012 ",200000
reading,"94 Ock Street, Abingdon, OX14 5DH","1,514 ",275000
reading,"8 Normandy Street, Alton, GU34 1BX","1,352 ",285000
reading,"Ground Floor Office With Flat Above, 5 The Parade, Burden Way, Guildford, GU2 9PB","1,378 ",395000
reading,"Open Storage Land With Gated Entrance, Hereford Close, Guildford, GU2 9TA","2,000 ",60000
reading,"Unit 21 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,796 ",450000
reading,"Unit 14 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,740 ",420000
reading,"Unit 24, Sarum Complex, Salisbury Road, UB8 2RZ","2,208 ",380000
reading,"Unit 6 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","3,332 ",650000
reading,"Unit 14 & 15 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","3,565 ",860000
reading,"Unit 15 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,825 ",440000
reading,"The Paddington Packet Boat, High Road, UB8 2HT","13,285 ",2200000
reading,"23-25 Woodbridge Hill, Guildford, GU2 9AA","1,661 ",700000
reading,"Weyford House, 21-22 Woodbridge Meadows, Guildford, GU1 1BA","8,083 ",750000
reading,"Unit 15J Wintersells Industrial Estate, Wintersells Road, Byfleet, KT14 7LF","1,497 ",190000
reading,"Towergate House, Cumberland Works, Wintersells Road, Byfleet, KT14 7LF","4,900 ",1100000
reading,"Towergate House, Wintersells Road, Byfleet, KT14 7LF",915," 4,900 "
reading,"Open Plan Office Suites Over 3 Floors, Leapale House, Leapale Lane, Guildford, GU1 4LY","2,008 ",800000
reading,"10-12 High Street, Weybridge, KT13 8AB","1,615 ",750000
reading,"41A Magdalen Road, Oxford, OX4 1RB","2,312 ",485000
reading,"Detached Self-Contained Offices, The Old Barn, Eashing, Godalming, GU7 2QF","1,429 ",595000
reading,"2 Beacon Mews, South Road, Weybridge, KT13 9DZ",786," 1,370 "
reading,"Business Units For Sale , Power House, Higham Mead, Chesham, HP5 2AH","1,000 ",189950
reading,"Power House, Power House, Higham Mead, HP5 2AH","2,030 ",340000
reading,"Ryefield Avenue, Uxbridge UB10, UB10 9DA, North Hillingdon, UB10 9DA","1,431 ",269950
reading,"7 Church Street, Godalming, GU7 1EQ","1,763 ",395000
reading,"Residential Development Opportunity, 110 Ockford Road, Godalming, GU7 1RG","4,000 ",895000
reading,"Old Church and Rotunda, The Burys, Godalming, GU7 1FN","9,185 ",1850000
reading,"150-152 Great South West Road, Hounslow, Heathrow, TW4 6NF","37,462 ",4500000
reading,"Willow Court, Minns Business Park, Oxford, OX2 0JB","22,526 ",8500000
reading,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB","16,618 ",4569950
reading,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB","6,553 ",1965900
reading,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB","23,172 ",6372300
reading,"Development Opportunity, 25 Kings Road, Haslemere, GU27 2QA","1,800 ",425000
reading,"Freehold NatWest - Former in Teddington , 6 High Street, Teddington, TW11 8EW","2,160 ",1400000
reading,"Substantial Corner Property Investment, 21/23 York Street & Flats 1-5, 31 Garfield Road, Twickenham, TW1 3JZ","4,162 ",1100000
reading,"Retail Premises, 7 to 9 High Street, Haslemere, GU27 2HG","1,760 ",495000
reading,"Freehold Retail Property in Haslemere, Surrey , 24 High Street, Haslemere, GU27 2HD","3,071 ",875000
reading,"Town Centre New Modern Office, Rear of 14 High Street, Haslemere, GU27 2JE","1,238 ",450000
reading,"Kings Court, Burrows Lane, Gomshall, GU5 9QE",988," 5,335 "
reading,"2 High Street, Great Bookham, KT23 4AF","2,416 ",675000
reading,"Self Contained Offices with On Site Parking, 72 Station Road, Liss, GU33 7AD","1,595 ",265000
reading,"Unit 18 Smeaton Road, West Portway Industrial Estate, Andover, SP10 3LF","11,579 ",575000
reading,"Units 1 - 2, Wadsworth Close, Perivale, UB6 7JF","33,332 ",5600000
reading,"Unit 27 Wadsworth Business Centre, 21 Wadsworth Road, Perivale, UB6 7LQ","1,921 ",500000
reading,"Station Road, Harrow HA1, HA1 2RX, Greenhill, HA1 2RX","1,500 ",110000
reading,"340 - 342 Athlon Road, Alperton, HA0 1BX","33,552 ",8250000
reading,"Horizon East & Horizon West, Randalls Way, Leatherhead, KT22 7TW","9,890 ",3150000
reading,"B1 Office Suitable For Other Uses, Kentonian Close, Harrow, HA3 8FF",206," 1,500 "
reading,"2 Bridge Street, Leatherhead, KT22 8BZ","2,228 ",900000
reading,"Retail Premises with Offices Above, 202- 204 High Street, Cranleigh, GU6 8RL","1,400 ",495000
oxford,"41A Magdalen Road, Oxford, OX4 1RB","2,312 ",485000
oxford,"Willow Court, Minns Business Park, Oxford, OX2 0JB","22,526 ",8500000
oxford,"7 Vineyard Chambers, Vineyard, Abingdon, OX14 3PX","2,015 ",395000
oxford,"98 Ock Street, Abingdon, OX14 5DH","1,012 ",200000
oxford,"94 Ock Street, Abingdon, OX14 5DH","1,514 ",275000
oxford,"For Sale - Former Natwest Property in Didcot, Oxfo, 124 Broadway, Didcot, OX11 8AD","1,452 ",200000
oxford,"Unit C5 Regent Park, Summerleys Road, Princes Risborough, HP27 9LE","3,307 ",545000
oxford,"Well Secured Warehouse Investment, Unit 8 Lane End Industrial Park, West Wycombe, HP14 3BY","4,632 ",435000
oxford,"Public House And Restaurant , King William IV, Hampden Road, Princes Risborough, HP27 0RU","2,475 ",825000
oxford,"Industrial / Warehouse and Offices, Unit B/C Cetec House, Lincoln Road, Cressex Business Park, High Wycombe, HP12 1RG","3,320 ",1850000
oxford,"Burch House Lincolns Inn Office Village, Lincoln R, High Wycombe, HP12 3RE","1,874 ",450000
oxford,"Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","2,034 ",457500
oxford,"Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","3,502 ",900000
oxford,"Retail Premises With Flat Above, West End Street, High Wycombe, HP11 2JG","1,592 ",450000
oxford,"Town Centre Office Building , 9 Buckingham Place, Bellfield Road, High Wycombe, HP13 5HW","2,770 ",695000
oxford,"Office Building In Courtyard Setting, Unit 11 Manor Courtyard, Hughenden Avenue, High Wycombe, HP13 5RE","1,065 ",295000
oxford,"Retail Premises With Upper Floor, 117 - 119, Oxford Road, High Wycombe, HP11 2DN","1,988 ",595000
oxford,"1-3 Trafford Road, Reading, RG1 8JP","12,805 ",1000000
oxford,"A3 Unit Investment With Flats , 14 Pauls Row, High Wycombe, HP11 2HQ","1,964 ",1500000
oxford,"Unit 1 Total Park, Station Road, Theale, RG7 4AA","19,618 ",225
oxford,"Office Building With Development Opportunity , 25 High Street, High Wycombe, HP11 2AG","2,637 ",595000
oxford,"Retail Premises With 1st Floor Office, 29 High Street, High Wycombe, HP11 2AG","1,237 ",295000
oxford,"Units 1 & 2 Total Park, Station Road, Theale, RG7 4PN","19,618 ",225
oxford,"Unit 2 Total Park, Station Road, Theale, RG7 4PN","25,590 ",225
oxford,"Industrial / Warehouse For Sale , 68 St. Johns Road, Reading, RG4 5AL","10,596 ",625000
oxford,"179a Oxford Road, Reading, RG1 7UZ","1,061 ",650000
oxford,"Office Suites In Attractive Landscaped Grounds, Units 8 & 9 Theale Lakes, Moulden Way, Theale, RG7 4GB","2,050 ",225
oxford,"3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","1,340 ",340000
oxford,"Confidentially Available with B2 Planning Use -, Reading, RG2 0JT","10,560 ",1200000
oxford,"HQ Style Business Premises With Car Parking, 448a, Basingstoke Road, Reading, RG2 0RX","26,692 ",4400000
oxford,"Business Unit Suitable For A Variety Of Uses, 7-8 Bennet Road, Reading, RG2 0QX","17,987 ",3200000
oxford,"Unicorn Business Centre, Ridgeway, Swindon, SN4 0HT","10,792 ",1200000
oxford,"Retail / Cafe or Restaurant Premises, 21-22 Regent Street, Swindon, SN1 1JL","3,190 ",575000
oxford,"Potential Redevelopment Opportunity, 19E & 20 Regent Street, Swindon, SN1 1JL","2,004 ",1000000
oxford,"Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW",685," 2,100 "
oxford,"Open Plan Office Suites Over Two Floors, Unit 3 Bacchus House, Calleva Park, Aldermaston, RG7 8EN",987," 1,975 "
oxford,"Business Units For Sale , Power House, Higham Mead, Chesham, HP5 2AH","1,000 ",189950
oxford,"Power House, Power House, Higham Mead, HP5 2AH","2,030 ",340000
oxford,"4 Station Parade, Beaconsfield, HP9 2PB","1,083 ",750000
oxford,"Public House For Sale in Ogbourne St. George, Marl, Inn With The Well, Marlborough, SN8 1SQ","4,185 ",625000
oxford,"Shop With 1st Floor Living Accommodation , 42 Station Road, Wokingham, RG40 2AE","1,721 ",500000
maidenhead,"Unit 1, Slough Business Centre, Bristol Way, Stoke Gardens, Slough, SL1 3TD","3,784 ",640000
maidenhead,"Retail & Office Investment/Development Potential, 129 -133 High Street, Slough, SL1 1DH","3,318 ",1250000
maidenhead,"Reavailable due to abortive negotiations - Pescod , Peascod St and High St, Windsor, SL4 1DT",552," 7,292 "
maidenhead,"Cottage & Beauty Premises, Wexham Street, Stoke Poges, SL3 6NT","1,130 ",675000
maidenhead,"Unit 11, Chancerygate Business Centre, St. Mary’s Road, SL3 7FL","5,872 ",975000
maidenhead,"4 Station Parade, Beaconsfield, HP9 2PB","1,083 ",750000
maidenhead,"Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","3,502 ",900000
maidenhead,"Office Building Suitable For A Variety Of Uses, 2-4 Packhorse Road, Gerrards Cross, SL9 7QE","6,895 ",3400000
maidenhead,"Burch House Lincolns Inn Office Village, Lincoln R, High Wycombe, HP12 3RE","1,874 ",450000
maidenhead,"Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","2,034 ",457500
maidenhead,"Retail Premises With 1st Floor Office, 29 High Street, High Wycombe, HP11 2AG","1,237 ",295000
maidenhead,"Office Building With Development Opportunity , 25 High Street, High Wycombe, HP11 2AG","2,637 ",595000
maidenhead,"A3 Unit Investment With Flats , 14 Pauls Row, High Wycombe, HP11 2HQ","1,964 ",1500000
maidenhead,"Industrial / Warehouse and Offices, Unit B/C Cetec House, Lincoln Road, Cressex Business Park, High Wycombe, HP12 1RG","3,320 ",1850000
maidenhead,"Retail Premises With Flat Above, West End Street, High Wycombe, HP11 2JG","1,592 ",450000
maidenhead,"Retail Premises With Upper Floor, 117 - 119, Oxford Road, High Wycombe, HP11 2DN","1,988 ",595000
maidenhead,"Town Centre Office Building , 9 Buckingham Place, Bellfield Road, High Wycombe, HP13 5HW","2,770 ",695000
maidenhead,"Unit 2, Polygon Business Centre, Blackthorne Road, SL3 0QT","2,849 ",780000
maidenhead,"Office Building In Courtyard Setting, Unit 11 Manor Courtyard, Hughenden Avenue, High Wycombe, HP13 5RE","1,065 ",295000
maidenhead,"Well Secured Warehouse Investment, Unit 8 Lane End Industrial Park, West Wycombe, HP14 3BY","4,632 ",435000
maidenhead,"Unit 21 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,796 ",450000
maidenhead,"Unit 14 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,740 ",420000
maidenhead,"Unit 6 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","3,332 ",650000
maidenhead,"Unit 24, Sarum Complex, Salisbury Road, UB8 2RZ","2,208 ",380000
maidenhead,"Unit 14 & 15 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","3,565 ",860000
maidenhead,"Unit 15 Sarum Complex, Salisbury Road, Uxbridge, UB8 2RZ","1,825 ",440000
maidenhead,"The Paddington Packet Boat, High Road, UB8 2HT","13,285 ",2200000
maidenhead,"Shop With 1st Floor Living Accommodation , 42 Station Road, Wokingham, RG40 2AE","1,721 ",500000
maidenhead,"51-53 Church Street, Staines, TW18 4EN","1,012 ",625000
maidenhead,"PLOT 1, PINEWOOD, TINTAGEL ROAD, Finchampstead, RG40 3JJ","8,712 ",650000
maidenhead,"Ryefield Avenue, Uxbridge UB10, UB10 9DA, North Hillingdon, UB10 9DA","1,431 ",269950
maidenhead,"Industrial / Warehouse For Sale , 68 St. Johns Road, Reading, RG4 5AL","10,596 ",625000
maidenhead,"Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW",685," 2,100 "
maidenhead,"3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","1,340 ",340000
maidenhead,"Public House And Restaurant , King William IV, Hampden Road, Princes Risborough, HP27 0RU","2,475 ",825000
maidenhead,"Confidentially Available with B2 Planning Use -, Reading, RG2 0JT","10,560 ",1200000
maidenhead,"1-3 Trafford Road, Reading, RG1 8JP","12,805 ",1000000
maidenhead,"179a Oxford Road, Reading, RG1 7UZ","1,061 ",650000
maidenhead,"150-152 Great South West Road, Hounslow, Heathrow, TW4 6NF","37,462 ",4500000
maidenhead,"Unit 10D, Beaver Industrial Park, Brent Road, UB2 5FB","23,172 ",6372300
maidenhead,"Unit 10D2, Beaver Industrial Park, Brent Road, Southall, UB2 5FB","16,618 ",4569950
maidenhead,"Unit 10D1, Beaver Industrial Park, Brent Road, Southall, UB2 5FB","6,553 ",1965900
maidenhead,"HQ Style Business Premises With Car Parking, 448a, Basingstoke Road, Reading, RG2 0RX","26,692 ",4400000
maidenhead,"Mixed Use Business Premises, 115 Reading Road, Finchampstead, GU46 7LR","5,666 ",750000
maidenhead,"Retail Unit with Residential Above, 126 High Street, Camberley, GU15 2QN","1,448 ",350000
maidenhead,"Business Unit Suitable For A Variety Of Uses, 7-8 Bennet Road, Reading, RG2 0QX","17,987 ",3200000
maidenhead,"Business Units For Sale , Power House, Higham Mead, Chesham, HP5 2AH","1,000 ",189950
maidenhead,"Power House, Power House, Higham Mead, HP5 2AH","2,030 ",340000
maidenhead,"10-12 High Street, Weybridge, KT13 8AB","1,615 ",750000
maidenhead,"37 Chertsey Road, Woking, GU21 5AJ","2,000 ",1200000
maidenhead,"Unit 15J Wintersells Industrial Estate, Wintersells Road, Byfleet, KT14 7LF","1,497 ",190000
maidenhead,"Towergate House, Wintersells Road, Byfleet, KT14 7LF",915," 4,900 "
maidenhead,"Towergate House, Cumberland Works, Wintersells Road, Byfleet, KT14 7LF","4,900 ",1100000
maidenhead,"142-144 High Street, Hounslow, Middlesex, TW3 1LR","7,735 ",3570000
maidenhead,"2 Beacon Mews, South Road, Weybridge, KT13 9DZ",786," 1,370 "
maidenhead,"Unit C5 Regent Park, Summerleys Road, Princes Risborough, HP27 9LE","3,307 ",545000
maidenhead,"Station Road, Harrow HA1, HA1 2RX, Greenhill, HA1 2RX","1,500 ",110000
maidenhead,"Units 1 - 2, Wadsworth Close, Perivale, UB6 7JF","33,332 ",5600000
maidenhead,"Substantial Corner Property Investment, 21/23 York Street & Flats 1-5, 31 Garfield Road, Twickenham, TW1 3JZ","4,162 ",1100000
maidenhead,"Unit 27 Wadsworth Business Centre, 21 Wadsworth Road, Perivale, UB6 7LQ","1,921 ",500000
maidenhead,"Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","4,141 ",975000
maidenhead,"Freehold NatWest - Former in Teddington , 6 High Street, Teddington, TW11 8EW","2,160 ",1400000
maidenhead,"340 - 342 Athlon Road, Alperton, HA0 1BX","33,552 ",8250000
maidenhead,"Office Suites In Attractive Landscaped Grounds, Units 8 & 9 Theale Lakes, Moulden Way, Theale, RG7 4GB","2,050 ",225
maidenhead,"B1 Office Suitable For Other Uses, Kentonian Close, Harrow, HA3 8FF",206," 1,500 "
maidenhead,"Unit 1 Total Park, Station Road, Theale, RG7 4AA","19,618 ",225
maidenhead,"Units 1 & 2 Total Park, Station Road, Theale, RG7 4PN","19,618 ",225
maidenhead,"Unit 2 Total Park, Station Road, Theale, RG7 4PN","25,590 ",225
maidenhead,"Ground Floor Office With Flat Above, 5 The Parade, Burden Way, Guildford, GU2 9PB","1,378 ",395000
maidenhead,"Unit 24, Cumberland Business Park, 17 Cumberland Avenue, NW10 7RT","2,227 ",600000
maidenhead,"Unit 5, Popin Business Centre, South Way, Wembley, HA9 0HB","2,800 ",580000
maidenhead,"Lock up Shop for Sale, 83 High Street, Aldershot, GU11 1BY","1,813 ",300000
maidenhead,"Former Travel Agents Suitable For A1 or A2 Use, 32 Union Street, Aldershot, GU11 1EW","2,849 ",425000
maidenhead,"Botanic House, 309-317 Chiswick High Road, London, W4 4HH","1,350 ",950000
maidenhead,"42 Gorst Road, Park Royal, NW10 6LD","15,077 ",3015400
maidenhead,"Open Storage Land With Gated Entrance, Hereford Close, Guildford, GU2 9TA","2,000 ",60000
maidenhead,"Investment Opportunity For Sale, Old Timber Court 1 & 2, Acton Lane, Chiswick, W4 5JQ","1,650 ",1100000
maidenhead,"23-25 Woodbridge Hill, Guildford, GU2 9AA","1,661 ",700000
maidenhead,"Elizabeth House, 54-58 High Street, Edgware, HA8 7EJ","3,014 ",825000
maidenhead,"Garage / Bodyshop For Sale, 48c High Street, Edgware, HA8 7EQ","1,980 ",650000
maidenhead,"Weyford House, 21-22 Woodbridge Meadows, Guildford, GU1 1BA","8,083 ",750000
maidenhead,"Retail Development Opportunity, Hendon Waterside, West Hendon Broadway, West Hendon, NW9 7FA",710," 2,034 "
maidenhead,"Horseshoe Business Park, Upper Lye Lane, Park Street, AL2 3TA","10,572 ",3100000
maidenhead,"Business Premises With Residential Above, 351 King Street, Hammersmith, W6 9NH","1,133 ",450000
maidenhead,"Unit 4 Campbell Court, Campbell Road, Bramley, RG26 5EG","2,067 ",225000
maidenhead,"Open Plan Office Suites Over 3 Floors, Leapale House, Leapale Lane, Guildford, GU1 4LY","2,008 ",800000
maidenhead,"Restaurant with Residential Above, 195 Castelnau, Barnes, SW13 9ER","2,182 ",1400000
maidenhead,"379 Upper Richmond Road, London, SW15 5QJ","2,352 ",850000
maidenhead,"61 High Street, Odiham, RG29 1LF","2,552 ",560000
maidenhead,"Modern Air Conditioned Office Building, Unit 4, Delta Court, Manor Way, Borehamwood, WD6 1FJ","2,250 ",849000
maidenhead,"No 1 Elstree Way, Borehamwood, Borehamwood, WD6 1RN","58,000 ",12000000
maidenhead,"Retail Premises With 1st Floor Office, 253-255 Putney Bridge Road, Wandsworth, SW15 2PU","1,993 ",947000
maidenhead,"Lillie Road, Fulham SW6, SW6 1TL, Earl's Court, SW6 1TL","3,891 ",1999950
maidenhead,"2 High Street, Great Bookham, KT23 4AF","2,416 ",675000
maidenhead,"Retail & Residential Investment, 225 Golders Green Road, Golders Green, NW11 9ES","1,745 ",2000000
maidenhead,"Horizon East & Horizon West, Randalls Way, Leatherhead, KT22 7TW","9,890 ",3150000
maidenhead,"Studio/Office Premises for Sale, 26 Point Pleasant, Wandsworth, SW18 1GG","2,477 ",1245000
maidenhead,"Retail Investment, 5 Milliners House, Eastfields Avenue, Riverside Quarter, Wandsworth, SW18 1LP","1,316 ",880000
maidenhead,"27 Kelso Place , Kensington, London, W8 5QG","5,530 ",5500000
maidenhead,"Two Commercial Premises With B1 Consent, 175 Wandsworth High Street, Wandsworth, SW18 4JB","1,136 ",495000
maidenhead,"2 Bridge Street, Leatherhead, KT22 8BZ","2,228 ",900000
maidenhead,"256 Grand Drive, Lower Morden, SW20 9NE","1,105 ",250000
maidenhead,"Office Unit - To Let/For Sale, 17 Hardwicks Square, Wandsworth, SW18 4AG","4,288 ",1400000
maidenhead,"68-68A Ridgway Road, Farnham, GU9 8NS","2,566 ",515000
maidenhead,"Unit 1, 193 Garth Road, Morden, SM4 4LZ","5,573 ",675000
maidenhead,"Unit 2, 193 Garth Road, Morden, SM4 4LZ","3,439 ",625000
maidenhead,"Ground Floor Office Suite, Genoa House, Battersea Reach, Battersea, SW18 1FY","1,728 ",925000
maidenhead,"Alpha Place, Garth Road, Lower Morden, SM4 4TQ","26,174 ",3500000
maidenhead,"Office Building With Residential Potential, No 3 Printers Yard, 90a The Broadway, Wimbledon, SW19 1RD","1,691 ",875000
