,city,prop_size(lower),out_code,prop_price
0,london,1695 ,SW1P,3400000
1,london,5690 ,SE1,2250000
2,london,1113 ,SE1,575000
3,london,5530 ,W8,5500000
4,london,1632 ,SW4,625000
5,london,3891 ,SW6,1999950
6,london,2152 ,SE15,770000
7,london,1728 ,SW18,925000
8,london,1316 ,SW18,880000
9,london,2477 ,SW18,1245000
10,london,1785 ,SW12,1000000
11,london,1136 ,SW18,495000
12,london,4288 ,SW18,1400000
13,london,1993 ,SW15,947000
14,london,2182 ,SW13,1400000
15,london,3000 ,N4,7500000
16,london,1133 ,W6,450000
17,london,3600 ,SE8,750000
18,london,9055 ,N8,1500000
19,london,1491 ,SE10,390000
20,london,16932 ,SW16,2700000
21,london,7342 ,SW16,1575000
22,london,2352 ,SW15,850000
23,london,1403 ,N15,200000
24,london,1745 ,NW11,2000000
25,london,1650 ,W4,1100000
26,london,15077 ,NW10,3015400
27,london,1350 ,W4,950000
28,london,2939 ,CR4,950000
29,london,2227 ,NW10,600000
30,london,1397 ,SW19,725000
31,london,1691 ,SW19,875000
32,london,2800 ,HA9,580000
33,london,1375 ,CR7,475000
34,london,40832 ,SW19,4500000
35,london,710,NW9, 2034 
36,london,37000 ,N18,6000000
37,london,1347 ,CR7,800000
38,london,33552 ,HA0,8250000
39,london,9128 ,CR4,850000
40,london,15403 ,CR4,1400000
41,london,1921 ,UB6,500000
42,london,33332 ,UB6,5600000
43,london,1532 ,N20,1200000
44,london,1511 ,CR0,475000
45,london,32400 ,E6,8200000
46,london,2325 ,CR4,395000
47,london,4580 ,N20,1534000
48,london,9504 ,N20,3183840
49,london,1600 ,SE18,350000
50,london,1105 ,SW20,250000
51,london,5288 ,CR0,1425000
52,london,1205 ,IG4,295000
53,london,1980 ,HA8,650000
54,london,26174 ,SM4,3500000
55,london,3014 ,HA8,825000
56,london,1650 ,SM1,425000
57,london,4162 ,TW1,1100000
58,london,5573 ,SM4,675000
59,london,3439 ,SM4,625000
60,london,2873 ,CR0,735000
61,london,1846 ,CR0,750000
62,london,2235 ,SE9,525000
63,london,2407 ,EN3,355000
64,london,1441 ,EN3,200000
65,london,1503 ,CR0,500000
66,london,6781 ,CR0,2550000
67,london,206,HA3, 1500 
68,london,1333 ,EN2,475000
69,london,2680 ,EN3,465000
70,london,4504 ,CR0,995000
71,london,5080 ,EN3,1000000
72,london,2024 ,EN1,725000
73,london,4758 ,SM6,1000000
74,london,2242 ,SM5,795000
75,london,1500 ,HA1,110000
76,london,1000 ,SM6,525000
77,london,7735 ,TW3,3570000
78,london,2160 ,TW11,1400000
79,london,3870 ,EN5,1100000
80,london,30267 ,IG11,4750000
81,london,1665 ,CR2,450000
82,london,10836 ,CR2,1250000
83,london,23172 ,UB2,6372300
84,london,16618 ,UB2,4569950
85,london,6553 ,UB2,1965900
86,london,1991 ,SM2,465000
87,london,2250 ,WD6,849000
88,london,58000 ,WD6,12000000
89,london,37462 ,TW4,4500000
90,london,2539 ,KT17,900000
91,london,1503 ,SM7,335000
92,london,18068 ,EN9,2000000
93,london,13356 ,EN9,1800000
94,london,6472 ,EN9,1250000
95,london,1167 ,SM7,425000
96,london,2958 ,KT17,775000
97,london,2958 ,KT17,425000
98,london,1431 ,UB10,269950
99,london,12195 ,DA1,2000000
100,london,13285 ,UB8,2200000
101,london,1825 ,UB8,440000
102,london,3565 ,UB8,860000
103,london,1740 ,UB8,420000
104,london,3332 ,UB8,650000
105,london,2208 ,UB8,380000
106,london,1796 ,UB8,450000
107,london,2849 ,SL3,780000
108,london,786,KT13, 1370 
109,london,9890 ,KT22,3150000
110,london,10572 ,AL2,3100000
111,london,1615 ,KT13,750000
112,london,2228 ,KT22,900000
113,london,20883 ,RH1,275
114,london,1012 ,TW18,625000
115,london,2887 ,AL10,480000
116,london,5872 ,SL3,975000
117,london,4900 ,KT14,1100000
118,london,915,KT14, 4900 
119,london,12703 ,AL10,1850000
120,london,2426 ,AL10,595000
121,london,1497 ,KT14,190000
122,london,2416 ,KT23,675000
123,london,6895 ,SL9,3400000
124,london,1130 ,SL3,675000
125,london,3623 ,CM195SR,570000
126,london,1993 ,AL7,397500
127,london,3320 ,AL7,499950
128,london,1280 ,SG14,725000
129,london,3318 ,SL1,1250000
130,london,3784 ,SL1,640000
131,london,15019 ,AL7,3500000
132,london,552,SL4, 7292 
133,london,8253 ,SG13,1800000
134,london,4806 ,RH1,775000
135,london,3550 ,TN13,950000
136,london,1598 ,TN13,500000
137,london,1086 ,CM20,420000
138,london,16873 ,SG14,1500000
139,london,2000 ,GU21,1200000
140,london,1083 ,HP9,750000
141,london,988,GU5, 5335 
142,london,1468 ,SG3,380000
143,london,1000 ,HP5,189950
144,london,2030 ,HP5,340000
145,london,1378 ,GU2,395000
146,london,1661 ,GU2,700000
147,london,8083 ,GU1,750000
148,london,2008 ,GU1,800000
149,london,1018 ,RH19,375000
150,london,2000 ,GU2,60000
151,london,1234 ,SG1,265000
152,london,11117 ,SG1,1650000
153,london,6906 ,SG1,1375000
154,london,2916 ,SG1,450000
155,london,2109 ,ME2,325000
156,london,1237 ,HP11,295000
157,london,2637 ,HP11,595000
158,london,1964 ,HP11,1500000
159,london,1988 ,HP11,595000
160,london,1065 ,HP13,295000
161,london,2770 ,HP13,695000
162,london,1592 ,HP11,450000
163,london,3502 ,HP12,900000
164,london,1874 ,HP12,450000
165,london,2034 ,HP12,457500
166,london,3046 ,ME1,520000
167,london,3431 ,ME1,585000
168,london,3417 ,ME1,580000
169,london,3320 ,HP12,1850000
170,london,1000 ,LU1,750000
171,london,3617 ,SG1,625000
172,london,1080 ,GU6,400000
173,london,6032 ,GU6,1250000
174,london,1400 ,GU6,495000
175,london,1448 ,GU15,350000
176,reading,1340 ,RG1,340000
177,reading,1061 ,RG1,650000
178,reading,10596 ,RG4,625000
179,reading,12805 ,RG1,1000000
180,reading,10560 ,RG2,1200000
181,reading,26692 ,RG2,4400000
182,reading,17987 ,RG2,3200000
183,reading,685,RG6, 2100 
184,reading,2050 ,RG7,225
185,reading,19618 ,RG7,225
186,reading,19618 ,RG7,225
187,reading,25590 ,RG7,225
188,reading,1721 ,RG40,500000
189,reading,8712 ,RG40,650000
190,reading,2067 ,RG26,225000
191,reading,5666 ,GU46,750000
192,reading,987,RG7, 1975 
193,reading,4632 ,HP14,435000
194,reading,1448 ,GU15,350000
195,reading,2552 ,RG29,560000
196,reading,3502 ,HP12,900000
197,reading,2034 ,HP12,457500
198,reading,1874 ,HP12,450000
199,reading,3320 ,HP12,1850000
200,reading,1592 ,HP11,450000
201,reading,1964 ,HP11,1500000
202,reading,1237 ,HP11,295000
203,reading,2637 ,HP11,595000
204,reading,2770 ,HP13,695000
205,reading,1988 ,HP11,595000
206,reading,1452 ,OX11,200000
207,reading,4141 ,GU14,975000
208,reading,552,SL4, 7292 
209,reading,1065 ,HP13,295000
210,reading,3784 ,SL1,640000
211,reading,3318 ,SL1,1250000
212,reading,2849 ,GU11,425000
213,reading,1813 ,GU11,300000
214,reading,1083 ,HP9,750000
215,reading,1130 ,SL3,675000
216,reading,5872 ,SL3,975000
217,reading,2475 ,HP27,825000
218,reading,2729 ,GU10,395000
219,reading,2566 ,GU9,515000
220,reading,3307 ,HP27,545000
221,reading,1012 ,TW18,625000
222,reading,2849 ,SL3,780000
223,reading,6895 ,SL9,3400000
224,reading,2000 ,GU21,1200000
225,reading,2015 ,OX14,395000
226,reading,1012 ,OX14,200000
227,reading,1514 ,OX14,275000
228,reading,1352 ,GU34,285000
229,reading,1378 ,GU2,395000
230,reading,2000 ,GU2,60000
231,reading,1796 ,UB8,450000
232,reading,1740 ,UB8,420000
233,reading,2208 ,UB8,380000
234,reading,3332 ,UB8,650000
235,reading,3565 ,UB8,860000
236,reading,1825 ,UB8,440000
237,reading,13285 ,UB8,2200000
238,reading,1661 ,GU2,700000
239,reading,8083 ,GU1,750000
240,reading,1497 ,KT14,190000
241,reading,4900 ,KT14,1100000
242,reading,915,KT14, 4900 
243,reading,2008 ,GU1,800000
244,reading,1615 ,KT13,750000
245,reading,2312 ,OX4,485000
246,reading,1429 ,GU7,595000
247,reading,786,KT13, 1370 
248,reading,1000 ,HP5,189950
249,reading,2030 ,HP5,340000
250,reading,1431 ,UB10,269950
251,reading,1763 ,GU7,395000
252,reading,4000 ,GU7,895000
253,reading,9185 ,GU7,1850000
254,reading,37462 ,TW4,4500000
255,reading,22526 ,OX2,8500000
256,reading,16618 ,UB2,4569950
257,reading,6553 ,UB2,1965900
258,reading,23172 ,UB2,6372300
259,reading,1800 ,GU27,425000
260,reading,2160 ,TW11,1400000
261,reading,4162 ,TW1,1100000
262,reading,1760 ,GU27,495000
263,reading,3071 ,GU27,875000
264,reading,1238 ,GU27,450000
265,reading,988,GU5, 5335 
266,reading,2416 ,KT23,675000
267,reading,1595 ,GU33,265000
268,reading,11579 ,SP10,575000
269,reading,33332 ,UB6,5600000
270,reading,1921 ,UB6,500000
271,reading,1500 ,HA1,110000
272,reading,33552 ,HA0,8250000
273,reading,9890 ,KT22,3150000
274,reading,206,HA3, 1500 
275,reading,2228 ,KT22,900000
276,reading,1400 ,GU6,495000
277,oxford,2312 ,OX4,485000
278,oxford,22526 ,OX2,8500000
279,oxford,2015 ,OX14,395000
280,oxford,1012 ,OX14,200000
281,oxford,1514 ,OX14,275000
282,oxford,1452 ,OX11,200000
283,oxford,3307 ,HP27,545000
284,oxford,4632 ,HP14,435000
285,oxford,2475 ,HP27,825000
286,oxford,3320 ,HP12,1850000
287,oxford,1874 ,HP12,450000
288,oxford,2034 ,HP12,457500
289,oxford,3502 ,HP12,900000
290,oxford,1592 ,HP11,450000
291,oxford,2770 ,HP13,695000
292,oxford,1065 ,HP13,295000
293,oxford,1988 ,HP11,595000
294,oxford,12805 ,RG1,1000000
295,oxford,1964 ,HP11,1500000
296,oxford,19618 ,RG7,225
297,oxford,2637 ,HP11,595000
298,oxford,1237 ,HP11,295000
299,oxford,19618 ,RG7,225
300,oxford,25590 ,RG7,225
301,oxford,10596 ,RG4,625000
302,oxford,1061 ,RG1,650000
303,oxford,2050 ,RG7,225
304,oxford,1340 ,RG1,340000
305,oxford,10560 ,RG2,1200000
306,oxford,26692 ,RG2,4400000
307,oxford,17987 ,RG2,3200000
308,oxford,10792 ,SN4,1200000
309,oxford,3190 ,SN1,575000
310,oxford,2004 ,SN1,1000000
311,oxford,685,RG6, 2100 
312,oxford,987,RG7, 1975 
313,oxford,1000 ,HP5,189950
314,oxford,2030 ,HP5,340000
315,oxford,1083 ,HP9,750000
316,oxford,4185 ,SN8,625000
317,oxford,1721 ,RG40,500000
318,maidenhead,3784 ,SL1,640000
319,maidenhead,3318 ,SL1,1250000
320,maidenhead,552,SL4, 7292 
321,maidenhead,1130 ,SL3,675000
322,maidenhead,5872 ,SL3,975000
323,maidenhead,1083 ,HP9,750000
324,maidenhead,3502 ,HP12,900000
325,maidenhead,6895 ,SL9,3400000
326,maidenhead,1874 ,HP12,450000
327,maidenhead,2034 ,HP12,457500
328,maidenhead,1237 ,HP11,295000
329,maidenhead,2637 ,HP11,595000
330,maidenhead,1964 ,HP11,1500000
331,maidenhead,3320 ,HP12,1850000
332,maidenhead,1592 ,HP11,450000
333,maidenhead,1988 ,HP11,595000
334,maidenhead,2770 ,HP13,695000
335,maidenhead,2849 ,SL3,780000
336,maidenhead,1065 ,HP13,295000
337,maidenhead,4632 ,HP14,435000
338,maidenhead,1796 ,UB8,450000
339,maidenhead,1740 ,UB8,420000
340,maidenhead,3332 ,UB8,650000
341,maidenhead,2208 ,UB8,380000
342,maidenhead,3565 ,UB8,860000
343,maidenhead,1825 ,UB8,440000
344,maidenhead,13285 ,UB8,2200000
345,maidenhead,1721 ,RG40,500000
346,maidenhead,1012 ,TW18,625000
347,maidenhead,8712 ,RG40,650000
348,maidenhead,1431 ,UB10,269950
349,maidenhead,10596 ,RG4,625000
350,maidenhead,685,RG6, 2100 
351,maidenhead,1340 ,RG1,340000
352,maidenhead,2475 ,HP27,825000
353,maidenhead,10560 ,RG2,1200000
354,maidenhead,12805 ,RG1,1000000
355,maidenhead,1061 ,RG1,650000
356,maidenhead,37462 ,TW4,4500000
357,maidenhead,23172 ,UB2,6372300
358,maidenhead,16618 ,UB2,4569950
359,maidenhead,6553 ,UB2,1965900
360,maidenhead,26692 ,RG2,4400000
361,maidenhead,5666 ,GU46,750000
362,maidenhead,1448 ,GU15,350000
363,maidenhead,17987 ,RG2,3200000
364,maidenhead,1000 ,HP5,189950
365,maidenhead,2030 ,HP5,340000
366,maidenhead,1615 ,KT13,750000
367,maidenhead,2000 ,GU21,1200000
368,maidenhead,1497 ,KT14,190000
369,maidenhead,915,KT14, 4900 
370,maidenhead,4900 ,KT14,1100000
371,maidenhead,7735 ,TW3,3570000
372,maidenhead,786,KT13, 1370 
373,maidenhead,3307 ,HP27,545000
374,maidenhead,1500 ,HA1,110000
375,maidenhead,33332 ,UB6,5600000
376,maidenhead,4162 ,TW1,1100000
377,maidenhead,1921 ,UB6,500000
378,maidenhead,4141 ,GU14,975000
379,maidenhead,2160 ,TW11,1400000
380,maidenhead,33552 ,HA0,8250000
381,maidenhead,2050 ,RG7,225
382,maidenhead,206,HA3, 1500 
383,maidenhead,19618 ,RG7,225
384,maidenhead,19618 ,RG7,225
385,maidenhead,25590 ,RG7,225
386,maidenhead,1378 ,GU2,395000
387,maidenhead,2227 ,NW10,600000
388,maidenhead,2800 ,HA9,580000
389,maidenhead,1813 ,GU11,300000
390,maidenhead,2849 ,GU11,425000
391,maidenhead,1350 ,W4,950000
392,maidenhead,15077 ,NW10,3015400
393,maidenhead,2000 ,GU2,60000
394,maidenhead,1650 ,W4,1100000
395,maidenhead,1661 ,GU2,700000
396,maidenhead,3014 ,HA8,825000
397,maidenhead,1980 ,HA8,650000
398,maidenhead,8083 ,GU1,750000
399,maidenhead,710,NW9, 2034 
400,maidenhead,10572 ,AL2,3100000
401,maidenhead,1133 ,W6,450000
402,maidenhead,2067 ,RG26,225000
403,maidenhead,2008 ,GU1,800000
404,maidenhead,2182 ,SW13,1400000
405,maidenhead,2352 ,SW15,850000
406,maidenhead,2552 ,RG29,560000
407,maidenhead,2250 ,WD6,849000
408,maidenhead,58000 ,WD6,12000000
409,maidenhead,1993 ,SW15,947000
410,maidenhead,3891 ,SW6,1999950
411,maidenhead,2416 ,KT23,675000
412,maidenhead,1745 ,NW11,2000000
413,maidenhead,9890 ,KT22,3150000
414,maidenhead,2477 ,SW18,1245000
415,maidenhead,1316 ,SW18,880000
416,maidenhead,5530 ,W8,5500000
417,maidenhead,1136 ,SW18,495000
418,maidenhead,2228 ,KT22,900000
419,maidenhead,1105 ,SW20,250000
420,maidenhead,4288 ,SW18,1400000
421,maidenhead,2566 ,GU9,515000
422,maidenhead,5573 ,SM4,675000
423,maidenhead,3439 ,SM4,625000
424,maidenhead,1728 ,SW18,925000
425,maidenhead,26174 ,SM4,3500000
426,maidenhead,1691 ,SW19,875000
427,maidenhead,2539 ,KT17,900000
428,maidenhead,987,RG7, 1975 
429,maidenhead,1397 ,SW19,725000
430,maidenhead,1429 ,GU7,595000
431,maidenhead,9185 ,GU7,1850000
432,maidenhead,1763 ,GU7,395000
433,maidenhead,40832 ,SW19,4500000
434,maidenhead,2729 ,GU10,395000
435,maidenhead,4000 ,GU7,895000
436,maidenhead,3870 ,EN5,1100000
437,maidenhead,988,GU5, 5335 
438,maidenhead,1785 ,SW12,1000000
439,maidenhead,1532 ,N20,1200000
440,maidenhead,4580 ,N20,1534000
441,maidenhead,9504 ,N20,3183840
442,maidenhead,1650 ,SM1,425000
443,maidenhead,1452 ,OX11,200000
444,maidenhead,2958 ,KT17,425000
445,maidenhead,2958 ,KT17,775000
446,maidenhead,1632 ,SW4,625000
447,maidenhead,1695 ,SW1P,3400000
448,maidenhead,2939 ,CR4,950000
449,maidenhead,1991 ,SM2,465000
450,maidenhead,15403 ,CR4,1400000
451,maidenhead,1503 ,SM7,335000
452,maidenhead,9128 ,CR4,850000
453,maidenhead,2325 ,CR4,395000
454,maidenhead,5690 ,SE1,2250000
455,maidenhead,7342 ,SW16,1575000
456,maidenhead,16932 ,SW16,2700000
457,maidenhead,2242 ,SM5,795000
458,maidenhead,1167 ,SM7,425000
459,maidenhead,9055 ,N8,1500000
460,maidenhead,1113 ,SE1,575000
461,maidenhead,3000 ,N4,7500000
462,maidenhead,4758 ,SM6,1000000
463,maidenhead,1403 ,N15,200000
464,maidenhead,2426 ,AL10,595000
465,maidenhead,12703 ,AL10,1850000
466,maidenhead,1000 ,SM6,525000
467,maidenhead,1511 ,CR0,475000
468,maidenhead,2887 ,AL10,480000
469,maidenhead,4504 ,CR0,995000
470,maidenhead,2015 ,OX14,395000
471,maidenhead,1375 ,CR7,475000
472,maidenhead,1400 ,GU6,495000
473,maidenhead,1347 ,CR7,800000
474,maidenhead,14448 ,LU5,2400000
475,maidenhead,1012 ,OX14,200000
476,maidenhead,1514 ,OX14,275000
477,maidenhead,6032 ,GU6,1250000
478,maidenhead,1080 ,GU6,400000
479,maidenhead,5288 ,CR0,1425000
480,maidenhead,2152 ,SE15,770000
481,maidenhead,2873 ,CR0,735000
482,maidenhead,2312 ,OX4,485000
483,maidenhead,1352 ,GU34,285000
484,maidenhead,1503 ,CR0,500000
485,maidenhead,1000 ,LU1,750000
486,maidenhead,37000 ,N18,6000000
487,maidenhead,1333 ,EN2,475000
488,maidenhead,3320 ,AL7,499950
489,maidenhead,2024 ,EN1,725000
490,maidenhead,1993 ,AL7,397500
491,maidenhead,10836 ,CR2,1250000
492,maidenhead,1665 ,CR2,450000
493,maidenhead,6781 ,CR0,2550000
494,maidenhead,1846 ,CR0,750000
495,maidenhead,1572 ,LU3,525000
496,maidenhead,3600 ,SE8,750000
497,maidenhead,2680 ,EN3,465000
498,maidenhead,1441 ,EN3,200000
499,maidenhead,5080 ,EN3,1000000
500,maidenhead,15019 ,AL7,3500000
501,maidenhead,1491 ,SE10,390000
502,maidenhead,20883 ,RH1,275
503,maidenhead,3071 ,GU27,875000
504,maidenhead,1800 ,GU27,425000
505,maidenhead,1760 ,GU27,495000
506,maidenhead,1238 ,GU27,450000
507,maidenhead,2407 ,EN3,355000
508,high,Industrial / Warehouse and Offices Unit B/C Cetec House Lincoln Road Cressex Business Park High Wycombe HP12 1RG,, 14697 
509,high,New Industrial/Warehouse Development Lincoln Road High Wycombe HP12 3RB,, 30056 
510,high,New Warehouse / Industrial / Trade Counter Units 40:40 Link Mill End Road/Chapel Lane High Wycombe HP12 4BG,, 30193 
511,high,Development of Warehouse/Industrial/Trade Units 40:40 Link Mill End Road/Chapel Lane High Wycombe HP12 4BG,, 30193 
512,high,40:40 Link Mill End Road Chapel Lane High Wycombe HP12 4BG,, 30193 
513,high,Eclipse Globe Park Parkway Marlow SL7 1YL,, 9424 
514,high,Duo Globe Business Park Fieldhouse Lane Marlow SL7 1HZ,, 46325 
515,high,Modern Office Buildings Buildings 1 - 4 The Courtyard Glory Park Wycombe  Loudwater HP10 0DG,, 12183 
516,high,Maidenhead Branch Units 1-4 The Courtyard Glory Park Loudwater HP10 0DG,, 12183 
517,high,Open Plan Office Suites With Disabled Lift Units 5 & 6 The Courtyard Glory Park  Wycombe Lane Loudwater HP10 0DG,, 3920 
518,high,Maidenhead Branch Units 5 & 6 The Courtyard Glory Park Loudwater HP10 0DG,, 3920 
519,high,For Sale - 3 REFURBISHED INDUSTRIAL 15715 - 3214 Wye Business Park High Wycombe HP10 0PF,, 32140 
520,high,Wye Business Park Thomas Road Wooburn Green High Wycombe HP10 0PF,, 32140 
521,high,Industrial Units With B2/B8 Uses  Summerleys Business Centre Summerleys Road Princes Risborough HP27 9EQ,, 13543 
522,high,Unit C5 Regent Park Summerleys Road Princes Risborough HP27 9LE,, 4591 
523,high,Rear Warehouse & Yard Kingsmead Business Park How Thame OX9 3FB,, 70633 
524,high,Tavis House Business Centre Thame Road Haddenham HP17 8LJ,, 76100 
525,high,Phase 3 Aston41 College Road North Aston Clinton HP22 5EZ,, 54639 
526,high,Symmetry Park Aston Clinton College Road North Aston Clinton HP22 5EZ,, 450000 
527,high,Bracknell Branch Meridian Business Park Fishponds Road Wokingham RG41 2GZ,, 4342 
528,high,New build units to let available from Q4 2018 Segro Park Middlesex UB3 4QR,, 97600 
529,high,Site at r/o Grovebury Road Retail Park Leighton Buzzard LU7 4UX,, 20000 
530,high,Units 1 & 2 Total Park Station Road Theale RG7 4PN,, 45209 
531,high,Office Suites In Attractive Landscaped Grounds Units 8 & 9 Theale Lakes Moulden Way Theale RG7 4GB,, 4100 
532,high,Fully Refurbished Office Accommodation  Cherry Barns Harwell OX11 0EY,, 3710 
533,high,Oakmere House Barley Way Ancells Business Park Fleet GU51 2UT,, 8115 
534,high,Units 3 & 4 Byfleet Technical Centre Canada Road Byfleet KT14 7JX,, 6800 
535,high,The Hawker Building Wellington Way Weybridge KT13 0NY,, 24878 
536,high,Botanic House 309-317 Chiswick High Road London W4 4HH,, 4668 
537,high,11-13 The IO Centre Hearle Way Hatfield AL10 9EW,, 4685 
538,high,Butterfield Business Park Luton LU2 8DD,, 100000 
539,high,Design and Build at Butterfield Great Marlings Luton LU2 8DL,, 130000 
540,high,Self Contained Office Suites Whetstone Square 1060-1072 High Road Whetstone N20 0QP,, 3450 
541,high,Stratfield House Station Road Hook RG27 9PQ,, 10958 
542,high,BUILD TO SUIT INDUSTRIAL / WAREHOUSE UNITS - 1000 Axis J9 Phase 3 Bicester OX26 1RT,, 250000 
543,high,Beacon Point Church Crookham Fleet GU52 8DY,, 22884 
544,high,Beacon Hill Road  Fleet GU52 8DY,, 45703 
545,high,Tangley Place Barn Tangley Lane Guildford GU3 3JZ,, 10760 
546,high,Two Commercial Premises With B1 Consent 175 Wandsworth High Street Wandsworth SW18 4JB,, 2732 
547,high,Fortess Works Fortess Grove Kentish Town London NW5 2HD,, 8030 
548,high,Office / Residential Opportunity 40 Great Smith Street Westminster SW1P 3BU,, 4645 
549,high,One Springfield Drive Springfield Drive Leatherhead KT22 7NL,, 39695 
550,high,Horizon East & Horizon West Randalls Way Leatherhead KT22 7TW,, 20711 
551,high,6 Arlington Court Whittle Way Stevenage SG1 2FS,, 6184 
552,basingstoke,2067 ,RG26,225000
553,basingstoke,2552 ,RG29,560000
554,basingstoke,987,RG7, 1975 
555,basingstoke,1352 ,GU34,285000
556,basingstoke,2050 ,RG7,225
557,basingstoke,2729 ,GU10,395000
558,basingstoke,25590 ,RG7,225
559,basingstoke,19618 ,RG7,225
560,basingstoke,19618 ,RG7,225
561,basingstoke,17987 ,RG2,3200000
562,basingstoke,5666 ,GU46,750000
563,basingstoke,26692 ,RG2,4400000
564,basingstoke,685,RG6, 2100 
565,basingstoke,10560 ,RG2,1200000
566,basingstoke,8712 ,RG40,650000
567,basingstoke,2566 ,GU9,515000
568,basingstoke,1340 ,RG1,340000
569,basingstoke,1061 ,RG1,650000
570,basingstoke,2849 ,GU11,425000
571,basingstoke,1813 ,GU11,300000
572,basingstoke,12805 ,RG1,1000000
573,basingstoke,1721 ,RG40,500000
574,basingstoke,4141 ,GU14,975000
575,basingstoke,1448 ,GU15,350000
576,basingstoke,10596 ,RG4,625000
577,basingstoke,4024 ,SO23,1000000
578,basingstoke,1595 ,GU33,265000
579,basingstoke,20532 ,GU31,2000000
580,basingstoke,11579 ,SP10,575000
581,basingstoke,1429 ,GU7,595000
582,basingstoke,1800 ,GU27,425000
583,basingstoke,1760 ,GU27,495000
584,basingstoke,3071 ,GU27,875000
585,basingstoke,1238 ,GU27,450000
586,basingstoke,4000 ,GU7,895000
587,basingstoke,2000 ,GU2,60000
588,basingstoke,1763 ,GU7,395000
589,basingstoke,9185 ,GU7,1850000
590,basingstoke,1378 ,GU2,395000
591,basingstoke,1661 ,GU2,700000
592,basingstoke,8083 ,GU1,750000
593,basingstoke,2008 ,GU1,800000
594,basingstoke,991,SO50, 6942 
595,basingstoke,1313 ,SO50,965000
596,basingstoke,991,SO50, 2989 
597,basingstoke,2000 ,GU21,1200000
598,basingstoke,1353 ,SO51,338250
599,basingstoke,1566 ,SO51,391500
600,basingstoke,2846 ,SO51,711500
601,basingstoke,1949 ,SO51,487250
602,basingstoke,1353 ,SO51,338250
603,basingstoke,1452 ,OX11,200000
604,basingstoke,1081 ,SO51,255000
605,basingstoke,552,SL4, 7292 
606,basingstoke,1960 ,SO18,365000
607,basingstoke,1894 ,SO51,850000
608,basingstoke,17220 ,PO17,2460000
609,basingstoke,7252 ,GU28,1250000
610,basingstoke,1967 ,PO8,550000
611,basingstoke,4632 ,HP14,435000
612,basingstoke,1497 ,KT14,190000
613,basingstoke,2067 ,SO18,250000
614,basingstoke,4900 ,KT14,1100000
615,basingstoke,915,KT14, 4900 
616,basingstoke,3318 ,SL1,1250000
617,basingstoke,1400 ,GU6,495000
618,basingstoke,3784 ,SL1,640000
619,basingstoke,1012 ,TW18,625000
620,basingstoke,1810 ,SO18,175000
621,basingstoke,6032 ,GU6,1250000
622,basingstoke,1080 ,GU6,400000
623,basingstoke,988,GU5, 5335 
624,basingstoke,3502 ,HP12,900000
625,basingstoke,5098 ,SO14,475000
626,basingstoke,1615 ,KT13,750000
627,basingstoke,1874 ,HP12,450000
628,basingstoke,2034 ,HP12,457500
629,basingstoke,3320 ,HP12,1850000
630,basingstoke,5872 ,SL3,975000
631,basingstoke,1368 ,SO15,265000
632,basingstoke,5051 ,SO31,625000
633,basingstoke,2309 ,SO31,550000
634,basingstoke,2928 ,SO14,365000
635,basingstoke,786,KT13, 1370 
636,basingstoke,2849 ,SL3,780000
637,basingstoke,1592 ,HP11,450000
638,basingstoke,2040 ,SO14,210000
639,basingstoke,1964 ,HP11,1500000
640,basingstoke,2637 ,HP11,595000
641,basingstoke,1237 ,HP11,295000
642,basingstoke,1350 ,SO14,250000
643,basingstoke,2279 ,PO16,260000
644,basingstoke,1988 ,HP11,595000
645,basingstoke,2770 ,HP13,695000
646,basingstoke,1258 ,SO31,180000
647,basingstoke,1130 ,SL3,675000
648,basingstoke,1514 ,OX14,275000
649,basingstoke,1012 ,OX14,200000
650,basingstoke,13772 ,PO6,1240000
651,basingstoke,2015 ,OX14,395000
652,basingstoke,1065 ,HP13,295000
653,basingstoke,12716 ,SO40,1000000
654,cardiff,1935 ,CF11,350000
655,cardiff,4014 ,CF24,600000
656,cardiff,20611 ,CF11,2250000
657,cardiff,1594 ,CF14,325000
658,cardiff,2828 ,CF24,150000
659,cardiff,2780 ,CF3,275000
660,cardiff,2223 ,CF5,350000
661,cardiff,2045 ,CF14,300000
662,cardiff,3689 ,CF23,485000
663,cardiff,1906 ,CF71,250000
664,cardiff,7395 ,BS22,1010000
665,cardiff,2496 ,BS49,450000
666,cardiff,15649 ,CF48,675000
667,cardiff,3451 ,TA9,180000
668,cardiff,28307 ,NP22,1150000
669,cardiff,105185 ,NP22,650000
670,cardiff,103454 ,NP22,2500000
671,cardiff,1775 ,BS20,250000
672,cardiff,1775 ,BS20,250000
673,cardiff,4207892 ,NP23,1500000
674,cardiff,3041 ,NP16,180000
675,cardiff,1733 ,BS2,400000
676,cardiff,1,BS2, 10944 
677,cardiff,1367 ,BS2,800000
678,cardiff,3000 ,BS16,260000
679,cardiff,2420 ,BS15,300000
